cdate,prediction,actual
2011-09-07,-0.648,-1.061
2011-09-06,-0.369,2.865
2011-09-02,0.306,-0.744
2011-09-01,-0.052,-2.528
2011-08-31,0.958,-1.187
2011-08-30,-0.034,0.492
2011-08-29,0.103,0.235
2011-08-26,-0.300,2.828
2011-08-25,-0.327,1.512
2011-08-24,-1.206,-1.557
2011-08-23,-1.034,1.312
2011-08-22,-0.835,3.428
2011-08-19,-1.947,0.026
2011-08-18,0.529,-1.501
2011-08-17,-0.409,-4.459
2011-08-16,0.367,0.095
2011-08-15,-0.217,-0.974
2011-08-12,0.496,2.178
2011-08-11,-0.780,0.526
2011-08-10,2.979,4.629
2011-08-09,1.406,-4.415
2011-08-08,-0.922,4.741
2011-08-05,-1.286,-6.663
2011-08-04,0.856,-0.057
2011-08-03,-0.483,-4.782
2011-08-02,-0.385,0.502
2011-08-01,-0.426,-2.556
2011-07-29,0.783,-0.413
2011-07-28,-0.381,-0.645
2011-07-27,0.471,-0.323
2011-07-26,-0.049,-2.031
2011-07-25,0.201,-0.410
2011-07-22,0.129,-0.564
2011-07-21,0.130,0.091
2011-07-20,0.154,1.355
2011-07-19,0.213,-0.067
2011-07-18,0.368,1.631
2011-07-15,-0.155,-0.813
2011-07-14,0.110,0.555
2011-07-13,0.130,-0.672
2011-07-12,0.002,0.311
2011-07-11,-0.186,-0.443
2011-07-08,-0.394,-1.809
2011-07-07,-0.163,-0.696
2011-07-06,-0.226,1.045
2011-07-05,-0.116,0.100
2011-07-01,0.147,-0.134
2011-06-30,0.475,1.441
2011-06-29,0.146,1.012
2011-06-28,-0.488,0.828
2011-06-27,0.232,1.294
2011-06-24,-0.204,0.918
2011-06-23,0.045,-1.173
2011-06-22,-0.114,-0.283
2011-06-21,-0.369,-0.647
2011-06-20,-0.314,1.342
2011-06-17,-0.684,0.540
2011-06-16,0.237,0.305
2011-06-15,0.317,0.175
2011-06-14,0.143,-1.743
2011-06-13,0.329,1.261
2011-06-10,-0.444,0.067
2011-06-09,-0.099,-1.398
2011-06-08,0.069,0.738
2011-06-07,0.147,-0.419
2011-06-06,0.252,-0.096
2011-06-03,0.066,-1.076
2011-06-02,-0.049,-0.973
2011-06-01,1.282,-0.122
2011-05-31,0.500,-2.278
2011-05-27,0.100,1.059
2011-05-26,-0.075,0.408
2011-05-25,-0.157,0.395
2011-05-24,-0.161,0.318
2011-05-23,0.465,-0.083
2011-05-20,0.089,-1.193
2011-05-19,-0.099,-0.769
2011-05-18,-0.109,0.218
2011-05-17,0.226,0.880
2011-05-16,0.068,-0.037
2011-05-13,0.485,-0.620
2011-05-12,0.919,-0.807
2011-05-11,0.359,0.490
2011-05-10,-0.266,-1.111
2011-05-09,-0.089,0.807
2011-05-06,0.297,0.454
2011-05-05,-0.176,0.382
2011-05-04,0.119,-0.907
2011-05-03,0.168,-0.686
2011-05-02,0.031,-0.338
2011-04-29,-0.640,-0.175
2011-04-28,-0.265,0.230
2011-04-27,-0.004,0.356
2011-04-26,-0.187,0.625
2011-04-25,0.105,0.898
2011-04-21,-0.017,-0.159
2011-04-20,-0.147,0.528
2011-04-19,0.041,1.351
2011-04-18,-0.052,0.573
2011-04-15,-0.136,-1.102
2011-04-14,0.020,0.393
2011-04-13,-0.170,0.008
2011-04-12,0.255,0.019
2011-04-11,-0.049,-0.778
2011-04-08,0.104,-0.279
2011-04-07,0.034,-0.400
2011-04-06,-0.107,-0.152
2011-04-05,-0.210,0.218
2011-04-04,0.026,-0.018
2011-04-01,0.288,0.035
2011-03-31,0.187,0.496
2011-03-30,0.088,-0.183
2011-03-29,-0.039,0.668
2011-03-28,-0.515,0.706
2011-03-25,-0.316,-0.275
2011-03-24,0.122,0.316
2011-03-23,-0.116,0.934
2011-03-22,0.277,0.291
2011-03-21,-0.255,-0.355
2011-03-18,-0.133,1.499
2011-03-17,-0.866,0.431
2011-03-16,0.035,1.340
2011-03-15,0.606,-1.949
2011-03-14,3.778,-1.120
2011-03-11,0.109,-0.605
2011-03-10,-0.247,0.708
2011-03-09,0.073,-1.887
2011-03-08,0.217,-0.136
2011-03-07,0.813,0.892
2011-03-04,-0.026,-0.834
2011-03-03,0.359,-0.738
2011-03-02,-0.063,1.722
2011-03-01,0.262,0.162
2011-02-28,-0.102,-1.574
2011-02-25,0.160,0.556
2011-02-24,0.128,1.055
2011-02-23,0.216,-0.099
2011-02-22,0.114,-0.611
2011-02-18,-0.107,-2.053
2011-02-17,-0.090,0.192
2011-02-16,-0.310,0.308
2011-02-15,0.178,0.626
2011-02-14,-0.442,-0.323
2011-02-11,-0.112,0.238
2011-02-10,0.000,0.551
2011-02-09,-0.131,0.075
2011-02-08,-0.301,-0.279
2011-02-07,-0.165,0.418
2011-02-04,0.100,0.624
2011-02-03,0.017,0.288
2011-02-02,-0.437,0.235
2011-02-01,-1.875,-0.272
2011-01-31,0.378,1.669
2011-01-28,0.933,0.766
2011-01-27,0.052,-1.785
2011-01-26,0.103,0.224
2011-01-25,-0.028,0.422
2011-01-24,0.170,0.026
2011-01-21,-0.060,0.584
2011-01-20,-0.208,0.241
2011-01-19,0.109,-0.129
2011-01-18,0.001,-1.012
2011-01-14,-0.088,0.138
2011-01-13,0.370,0.738
2011-01-12,-0.066,-0.171
2011-01-11,-0.140,0.901
2011-01-10,0.376,0.373
2011-01-07,0.195,-0.138
2011-01-06,-0.067,-0.184
2011-01-05,-0.144,-0.212
2011-01-04,0.021,0.501
2011-01-03,-0.126,-0.131
2010-12-31,0.254,1.131
2010-12-30,0.804,-0.019
2010-12-29,0.355,-0.151
2010-12-28,-0.308,0.101
2010-12-27,0.003,0.077
2010-12-23,-0.033,0.061
2010-12-22,0.041,-0.164
2010-12-21,0.038,0.338
2010-12-20,-0.198,0.603
2010-12-17,0.655,0.255
2010-12-16,-0.015,0.084
2010-12-15,0.320,0.619
2010-12-14,0.257,-0.512
2010-12-13,-0.061,0.091
2010-12-10,-0.390,0.005
2010-12-09,-0.584,0.600
2010-12-08,-0.503,0.384
2010-12-07,0.228,0.370
